[[131, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 999999]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 2296]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 2296]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 2296]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 2296]]
[[332, 970, 873, 976, 994], [201, 297, 639, 1604, 1144], [831, 1100, 1385, 1807, 1255], [1368, 1799, 1882, 1928, 2211], [2173, 2531, 2406, 1965, 2296]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [630, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [831, 999999, 999999, 999999, 999999], [630, 1433, 999999, 999999, 999999], [1167, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[962, 999999, 999999, 999999, 999999], [831, 927, 999999, 999999, 999999], [630, 1433, 999999, 999999, 999999], [1167, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[962, 1600, 999999, 999999, 999999], [831, 927, 1269, 999999, 999999], [630, 1433, 999999, 999999, 999999], [1167, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[962, 1600, 999999, 999999, 999999], [831, 927, 1269, 999999, 999999], [630, 1433, 999999, 999999, 999999], [1167, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[962, 1600, 999999, 999999, 999999], [831, 927, 1269, 999999, 999999], [630, 1433, 999999, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 999999, 999999], [831, 927, 1269, 2234, 999999], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 999999, 999999], [831, 927, 1269, 2234, 999999], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 999999], [831, 927, 1269, 2234, 999999], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 999999], [831, 927, 1269, 2234, 999999], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 999999], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 999999, 999999], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 999999, 1885], [1167, 1866, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 999999, 1885], [1167, 1866, 2363, 999999, 999999], [1972, 2598, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 999999, 1885], [1167, 1866, 2363, 999999, 2841], [1972, 2598, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 999999, 1885], [1167, 1866, 2363, 999999, 2841], [1972, 2598, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 999999, 2841], [1972, 2598, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 999999, 2841], [1972, 2598, 999999, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 999999, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 2521, 999999]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 2521, 2852]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 2521, 2852]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 2521, 2852]]
[[962, 1600, 1503, 1606, 1624], [831, 927, 1269, 2234, 1774], [630, 1433, 2015, 2437, 1885], [1167, 1866, 2363, 2484, 2841], [1972, 2598, 2887, 2521, 2852]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [537, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [1167, 999999, 999999, 999999, 999999], [537, 1236, 999999, 999999, 999999], [1342, 999999, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 999999, 999999, 999999], [1342, 999999, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 1733, 999999, 999999], [1342, 1968, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [1368, 999999, 999999, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 1733, 999999, 999999], [1342, 1968, 999999, 999999, 999999]]
[[1499, 999999, 999999, 999999, 999999], [1368, 1464, 999999, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 1733, 999999, 999999], [1342, 1968, 999999, 999999, 999999]]
[[1499, 2137, 999999, 999999, 999999], [1368, 1464, 1806, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 1733, 999999, 999999], [1342, 1968, 999999, 999999, 999999]]
[[1499, 2137, 999999, 999999, 999999], [1368, 1464, 1806, 999999, 999999], [1167, 1970, 999999, 999999, 999999], [537, 1236, 1733, 999999, 999999], [1342, 1968, 999999, 999999, 999999]]
[[1499, 2137, 999999, 999999, 999999], [1368, 1464, 1806, 999999, 999999], [1167, 1970, 2479, 999999, 999999], [537, 1236, 1733, 1854, 999999], [1342, 1968, 2257, 999999, 999999]]
[[1499, 2137, 2040, 999999, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 999999, 999999], [537, 1236, 1733, 1854, 999999], [1342, 1968, 2257, 999999, 999999]]
[[1499, 2137, 2040, 999999, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 999999]]
[[1499, 2137, 2040, 999999, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 999999, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 999999, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 999999], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 999999], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 999999], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 2387], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 2387], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 2387], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 2387], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[1499, 2137, 2040, 2143, 2161], [1368, 1464, 1806, 2771, 2311], [1167, 1970, 2479, 2276, 2387], [537, 1236, 1733, 1854, 2810], [1342, 1968, 2257, 1891, 2222]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [805, 999999, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [1342, 999999, 999999, 999999, 999999], [805, 1537, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999], [1342, 2041, 999999, 999999, 999999], [805, 1537, 999999, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [999999, 999999, 999999, 999999, 999999], [1972, 999999, 999999, 999999, 999999], [1342, 2041, 999999, 999999, 999999], [805, 1537, 2061, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [2173, 999999, 999999, 999999, 999999], [1972, 2775, 999999, 999999, 999999], [1342, 2041, 999999, 999999, 999999], [805, 1537, 2061, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [2173, 999999, 999999, 999999, 999999], [1972, 2775, 999999, 999999, 999999], [1342, 2041, 2538, 999999, 999999], [805, 1537, 2061, 999999, 999999]]
[[999999, 999999, 999999, 999999, 999999], [2173, 999999, 999999, 999999, 999999], [1972, 2775, 999999, 999999, 999999], [1342, 2041, 2538, 999999, 999999], [805, 1537, 2061, 2098, 999999]]
[[999999, 999999, 999999, 999999, 999999], [2173, 999999, 999999, 999999, 999999], [1972, 2775, 999999, 999999, 999999], [1342, 2041, 2538, 2219, 999999], [805, 1537, 2061, 2098, 2429]]
[[2304, 999999, 999999, 999999, 999999], [2173, 2269, 999999, 999999, 999999], [1972, 2775, 999999, 999999, 999999], [1342, 2041, 2538, 2219, 999999], [805, 1537, 2061, 2098, 2429]]
[[2304, 999999, 999999, 999999, 999999], [2173, 2269, 999999, 999999, 999999], [1972, 2775, 999999, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 999999, 999999, 999999], [2173, 2269, 2611, 999999, 999999], [1972, 2775, 999999, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 999999, 999999, 999999], [2173, 2269, 2611, 999999, 999999], [1972, 2775, 999999, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 999999, 999999, 999999], [2173, 2269, 2611, 999999, 999999], [1972, 2775, 999999, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 999999, 999999, 999999], [2173, 2269, 2611, 999999, 999999], [1972, 2775, 3284, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 999999, 999999], [2173, 2269, 2611, 3576, 999999], [1972, 2775, 3284, 2641, 999999], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 999999, 999999], [2173, 2269, 2611, 3576, 999999], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 999999, 999999], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 999999, 999999], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 999999], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
[[2304, 2942, 2845, 2948, 2920], [2173, 2269, 2611, 3576, 2902], [1972, 2775, 3284, 2641, 2752], [1342, 2041, 2538, 2219, 3175], [805, 1537, 2061, 2098, 2429]]
805
